Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 椤圭洰鍒濆鍖?(5 steps)[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/savanna.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/seagrass.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/subtropical_forest.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/swamp.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/taiga.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/temperate_conifer.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/temperate_deciduous.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/temperate_grassland.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/temperate_steppe.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/tropical_dry_forest.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/tropical_rainforest.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/tundra.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/vegetation/xeric_desert.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/alpine_flower_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/cactus_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/cloud_forest_tree_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/conifer_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/coral_detail_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/dead_snag_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/fallen_log_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/grass_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/kelp_frond_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/mangrove_root_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/monsoon_tree_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/palm_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/peat_bog_tuft_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/reed_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/rock_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/scree_rock_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/seagrass_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/shrub_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/snow_mound_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/tree_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/tundra_lichen_default.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/visual/world_decoration_manifest.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/weather/blizzard.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/weather/clear.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/weather/drought.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/weather/fog.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/weather/heatwave.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/weather/monsoon.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/weather/rain.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/weather/storm.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/world/earth_like.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/world/earth_like_mobile_complex.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://materials/world_map_material.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/advanced_field_label.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/advanced_field_spin.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/badge_label.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/badge_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/building_detail_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/building_list.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/building_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/category_tabs.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/category_tab_button.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/cohort_list.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/cohort_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/country_action_bar.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/country_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/demand_detail_dialog.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/demand_product_cell.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/demand_value_cell.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/economy_tax_card.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/economy_tax_lane.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/economy_workspace.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/family_list.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/family_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/gauge_bar.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/group_separator.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/icon_badge.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/insight_list.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/insight_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/insight_shell.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/inspector_panel.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/ledger_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/main_menu_button.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/main_menu_button_content.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/map_overlay_icon_button.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/map_overlay_legend.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/map_overlay_toolbar.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/market_detail_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/market_list.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/market_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/metric_card.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/metric_grid.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/object_detail_dialog.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/object_detail_line.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/object_fact_cell.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/object_fact_grid.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/object_note.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/object_rows_card.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/object_state_card.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/object_tax_lane.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/object_tax_section.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/overlay_legend_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/pause_menu.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/pause_menu_button.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/pause_settings_form.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/perf_mini_hud.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/player_top_bar.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/procurement_budget_slider.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/radial_gauge.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/research_weight_dial.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/resource_list.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/resource_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/save_slot_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/section_header.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/section_placeholder_screen.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/setup_bool.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/setup_cell_count.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/setup_field_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/setup_foldout.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/setup_option.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/setup_section_title.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/setup_seed_actions.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/setup_slider_spin.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/setup_spin.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/sparkline_chart.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/technology_detail_card.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/technology_drag_preview.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/technology_queue_drop_zone.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/technology_queue_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/technology_relation_row.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/technology_tree_view.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/technology_workspace.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/treasury_good_card.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/ui/world_loading_overlay.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/main.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/main_menu.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/player_game.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scenes/world_setup.tscn.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/bootstrap/demo_bootstrap.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/bootstrap/dots_bootstrap.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/bootstrap/sus_systems_bootstrap.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/bootstrap/visual_bootstrap.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/country/country_facade.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/_registry_self_check.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/building_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/climate_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/consumption_plan_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/country_name_pack_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/country_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/decoration_manifest.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/detail_scatter_change_set.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/economy_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/environment_demand_curve_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/ethnicity_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/family_surname_pack_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/good_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/good_profile_registry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/need_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/person_given_name_pack_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/production_climate_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/profession_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/resource_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/resource_profile_registry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/settlement_name_pack_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/settlement_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/shrub_visual_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/technology_domain_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/technology_era_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/technology_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/terrain_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/terrain_profile_registry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/vegetation_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/vegetation_profile_registry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/weather_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data/weather_profile_registry.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/command_buffer.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/component_ids.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/component_schema.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/dc_system.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/dc_system_scheduler.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/dots_completion_gate.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/dots_final_frontier_perf_verdict.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/dots_final_push_perf_verdict.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/dots_total_cpp_perf_verdict.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/feature_flags.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/flag_bus.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/fronts_schema.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/gameplay_event_bus.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/module_manifest.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/query.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/view_adapter.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/data_core/world.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/economy/economy_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/economy/economy_facade.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/economy/economy_test_bootstrap.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/economy/starter_settlement_bootstrap.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/economy/technology_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ecs/dc_ecs_job.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/ecs/dc_ecs_scheduler.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/family/family_behavior_preference.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/family/family_modifier_effect.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/family/family_trait_catalog.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/family/family_trait_definition.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/family/family_trigger_binding.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/game_flow_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/game_save_coordinator.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/game_settings_service.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/map_interaction_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/new_game_config.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/player_game.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/runtime_state_provider.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/save_repository.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/selection_controller.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/start_location_policy.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/start_location_profile.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://scripts/game/time_controls_controller.gd.remap[39m[0m
